Removed Member From Class: ClassName=uproc_main Member=D?
Change Component Designator: OldDesignator=U? NewDesignator=U2
Change component parameters: Designator = "U?" ("U2"); Footprint = "44ML_M"; UniqueID = "\EXFHLFVK" ("\EXFHLFVK")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "TQFP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Clock Frequency"; Value = "16MHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.atmel.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "ATmega16U4/32U4 Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.atmel.com/dyn/resources/prod_documents/doc7766.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "ATmega16U4 ATmega32U4 Summary"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.atmel.com/dyn/resources/prod_documents/7766S.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/ATML/ATML-S-A0001723807/ATML-S-A0001723807-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com:443/pdfs/VipMasterIC/IC/ATML/ATML-S-A0001723807/ATML-S-A0001723807-1.pdf?src-supplier=IHS+Markit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/22651/1684411-22651233.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/22651/1684411-22651233.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6Description"; Value = "https://datasheet.ciiva.com/15122/getdatasheetpartid-116246-15122378.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.ciiva.com/15122/getdatasheetpartid-116246-15122378.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.ciiva.com/1157/1684411-1157762.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.ciiva.com/1157/1684411-1157762.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "revF, Nov-2010"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "1.2mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "SPI,USB,USART"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JESD-30 Code"; Value = "S-PQFP-G44"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "10mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Microchip"; VariantName = "[No Variations]"
